last_reported,station_id,num_bikes_available,num_docks_available,is_installed,is_renting,is_returning,name,lat,lon,capacity
2024-09-02T23:25:00Z,27,4,16,true,true,true,molesworth street,53.34129,-6.258117,20
2024-09-02T23:25:00Z,29,5,24,true,true,true,ormond quay upper,53.346058,-6.268001,29
2024-09-02T23:25:00Z,3,19,1,true,true,true,bolton street,53.35118,-6.269859,20
2024-09-02T23:25:00Z,31,9,11,true,true,true,parnell street,53.35093,-6.265125,20
2024-09-02T23:25:00Z,36,8,32,true,true,true,st. stephen's green east,53.337826,-6.256035,40
2024-09-02T23:25:00Z,37,0,30,true,true,true,st. stephen's green south,53.337494,-6.26199,30
2024-09-02T23:25:00Z,41,18,2,true,true,true,harcourt terrace,53.332764,-6.257942,20
2024-09-02T23:25:00Z,42,11,19,true,true,true,smithfield north,53.349564,-6.2781982,30
2024-09-02T23:25:00Z,47,0,40,true,true,true,herbert street,53.335743,-6.24551,40
2024-09-02T23:25:00Z,51,0,0,true,true,true,york street west,53.339333,-6.264699,40
2024-09-02T23:25:00Z,52,14,18,true,true,true,york street east,53.338757,-6.262003,32
2024-09-02T23:25:00Z,56,11,29,true,true,true,mount street lower,53.33796,-6.24153,40
2024-09-02T23:25:00Z,6,8,12,true,true,true,christchurch place,53.34337,-6.27012,20
2024-09-02T23:25:00Z,63,4,31,true,true,true,fenian street,53.341427,-6.24672,35
2024-09-02T23:25:00Z,67,31,9,true,true,true,the point,53.346867,-6.230852,40
2024-09-02T23:25:00Z,71,0,40,true,true,true,kevin street,53.337757,-6.2676992,40
2024-09-02T23:25:00Z,73,6,24,true,true,true,francis street,53.34208,-6.275233,30
2024-09-02T23:25:00Z,75,12,28,true,true,true,james street,53.343456,-6.287409,40
2024-09-02T23:25:00Z,76,8,30,true,true,true,market street south,53.342297,-6.287661,38
2024-09-02T23:25:00Z,82,6,16,true,true,true,mount brown,53.341644,-6.29719,22
2024-09-02T23:25:00Z,86,38,0,true,true,true,parkgate street,53.347973,-6.291804,38
2024-09-02T23:25:00Z,87,31,7,true,true,true,collins barracks museum,53.347477,-6.28525,38
2024-09-02T23:25:00Z,90,10,30,true,true,true,benson street,53.344154,-6.233451,40
2024-09-02T23:25:00Z,91,22,8,true,true,true,south dock road,53.34183,-6.231291,30
2024-09-02T23:25:00Z,93,39,1,true,true,true,heuston station (central),53.346603,-6.296924,40
2024-09-02T23:25:00Z,96,2,28,true,true,true,kilmainham lane,53.341805,-6.305085,30
2024-09-02T23:25:00Z,97,29,11,true,true,true,kilmainham gaol,53.342113,-6.310015,40
2024-09-02T23:30:00Z,1,3,27,true,true,true,clarendon row,53.340927,-6.262501,31
2024-09-02T23:30:00Z,10,4,12,true,true,true,dame street,53.344006,-6.266802,16
2024-09-02T23:30:00Z,100,23,2,true,true,true,heuston bridge (south),53.347107,-6.292041,25
2024-09-02T23:30:00Z,101,24,6,true,true,true,king street north,53.350292,-6.273507,30
2024-09-02T23:30:00Z,102,11,29,true,true,true,western way,53.35493,-6.269425,40
2024-09-02T23:30:00Z,103,0,40,true,true,true,grangegorman lower (south),53.354664,-6.278681,40
2024-09-02T23:30:00Z,104,0,40,true,true,true,grangegorman lower (central),53.35517,-6.278424,40
2024-09-02T23:30:00Z,105,0,36,true,true,true,grangegorman lower (north),53.355953,-6.278378,36
2024-09-02T23:30:00Z,106,18,22,true,true,true,rathdown road,53.35893,-6.280337,40
2024-09-02T23:30:00Z,107,16,24,true,true,true,charleville road,53.359158,-6.281866,40
2024-09-02T23:30:00Z,108,17,18,true,true,true,avondale road,53.359406,-6.276142,35
2024-09-02T23:30:00Z,109,28,1,true,true,true,buckingham street lower,53.353333,-6.249319,29
2024-09-02T23:30:00Z,11,0,30,true,true,true,earlsfort terrace,53.334293,-6.258503,30
2024-09-02T23:30:00Z,110,23,17,true,true,true,phibsborough road,53.356308,-6.273717,40
2024-09-02T23:30:00Z,111,21,19,true,true,true,mountjoy square east,53.356716,-6.256359,40
2024-09-02T23:30:00Z,112,23,7,true,true,true,north circular road (o'connell's),53.35784,-6.251557,30
2024-09-02T23:30:00Z,113,20,20,true,true,true,merrion square south,53.338615,-6.248606,40
2024-09-02T23:30:00Z,114,2,38,true,true,true,wilton terrace (park),53.333652,-6.248345,40
2024-09-02T23:30:00Z,115,17,13,true,true,true,killarney street,53.354843,-6.247579,30
2024-09-02T23:30:00Z,116,11,19,true,true,true,broadstone,53.3547,-6.272314,30
2024-09-02T23:30:00Z,117,9,31,true,true,true,hanover quay east,53.343655,-6.231755,40
2024-09-02T23:30:00Z,12,3,17,true,true,true,eccles street,53.359245,-6.269779,20
2024-09-02T23:30:00Z,13,5,25,true,true,true,fitzwilliam square west,53.336075,-6.252825,30
2024-09-02T23:30:00Z,14,0,30,true,true,true,fownes street upper,53.344604,-6.263371,30
2024-09-02T23:30:00Z,15,10,6,true,true,true,hardwicke street,53.355473,-6.264423,16
2024-09-02T23:30:00Z,16,4,16,true,true,true,georges quay,53.347507,-6.252192,20
2024-09-02T23:30:00Z,17,3,17,true,true,true,golden lane,53.3408,-6.267732,20
2024-09-02T23:30:00Z,18,20,10,true,true,true,grantham street,53.33412,-6.265436,30
2024-09-02T23:30:00Z,19,0,30,true,true,true,herbert place,53.33443,-6.245575,30
2024-09-02T23:30:00Z,2,4,16,true,true,true,blessington street,53.35677,-6.26814,20
2024-09-02T23:30:00Z,20,0,30,true,true,true,james street east,53.336597,-6.248109,30
2024-09-02T23:30:00Z,21,2,28,true,true,true,leinster street south,53.34218,-6.254485,30
2024-09-02T23:30:00Z,22,10,10,true,true,true,townsend street,53.34592,-6.254614,20
2024-09-02T23:30:00Z,23,25,5,true,true,true,custom house,53.348278,-6.254662,30
2024-09-02T23:30:00Z,24,3,17,true,true,true,cathal brugha street,53.35215,-6.260533,20
2024-09-02T23:30:00Z,25,1,29,true,true,true,merrion square east,53.339436,-6.246548,30
2024-09-02T23:30:00Z,26,4,16,true,true,true,merrion square west,53.339764,-6.251988,20
2024-09-02T23:30:00Z,27,4,16,true,true,true,molesworth street,53.34129,-6.258117,20
2024-09-02T23:30:00Z,28,23,7,true,true,true,mountjoy square west,53.3563,-6.258586,30
2024-09-02T23:30:00Z,29,5,24,true,true,true,ormond quay upper,53.346058,-6.268001,29
2024-09-02T23:30:00Z,3,19,1,true,true,true,bolton street,53.35118,-6.269859,20
2024-09-02T23:30:00Z,30,1,19,true,true,true,parnell square north,53.35374,-6.265301,20
2024-09-02T23:30:00Z,31,9,11,true,true,true,parnell street,53.35093,-6.265125,20
2024-09-02T23:30:00Z,32,22,7,true,true,true,pearse street,53.344303,-6.2504272,30
2024-09-02T23:30:00Z,33,0,23,true,true,true,princes street / o'connell street,53.349014,-6.260311,23
2024-09-02T23:30:00Z,34,29,1,true,true,true,portobello harbour,53.33036,-6.265163,30
2024-09-02T23:30:00Z,35,15,15,true,true,true,smithfield,53.34769,-6.278214,30
2024-09-02T23:30:00Z,36,8,32,true,true,true,st. stephen's green east,53.337826,-6.256035,40
2024-09-02T23:30:00Z,37,0,30,true,true,true,st. stephen's green south,53.337494,-6.26199,30
2024-09-02T23:30:00Z,38,17,23,true,true,true,talbot street,53.350975,-6.25294,40
2024-09-02T23:30:00Z,39,5,15,true,true,true,wilton terrace,53.332382,-6.252717,20
2024-09-02T23:30:00Z,4,4,16,true,true,true,greek street,53.346874,-6.272976,20
2024-09-02T23:30:00Z,40,9,12,true,true,true,jervis street,53.3483,-6.266651,21
2024-09-02T23:30:00Z,41,18,2,true,true,true,harcourt terrace,53.332764,-6.257942,20
2024-09-02T23:30:00Z,42,11,19,true,true,true,smithfield north,53.349564,-6.2781982,30
2024-09-02T23:30:00Z,43,30,0,true,true,true,portobello road,53.33009,-6.268044,30
2024-09-02T23:30:00Z,44,27,3,true,true,true,upper sherrard street,53.358437,-6.260641,30
2024-09-02T23:30:00Z,45,14,16,true,true,true,deverell place,53.351463,-6.255265,30
2024-09-02T23:30:00Z,47,0,40,true,true,true,herbert street,53.335743,-6.24551,40
2024-09-02T23:30:00Z,48,2,38,true,true,true,excise walk,53.34778,-6.244239,40
2024-09-02T23:30:00Z,49,11,29,true,true,true,guild street,53.34793,-6.240928,40
2024-09-02T23:30:00Z,5,40,0,true,true,true,charlemont place,53.33066,-6.260177,40
2024-09-02T23:30:00Z,50,11,29,true,true,true,georges lane,53.35023,-6.279696,40
2024-09-02T23:30:00Z,51,0,0,true,true,true,york street west,53.339333,-6.264699,40
2024-09-02T23:30:00Z,52,14,18,true,true,true,york street east,53.338757,-6.262003,32
2024-09-02T23:30:00Z,53,0,40,true,true,true,newman house,53.33713,-6.26059,40
2024-09-02T23:30:00Z,54,12,21,true,true,true,clonmel street,53.33602,-6.26298,33
2024-09-02T23:30:00Z,55,0,36,true,true,true,hatch street,53.33403,-6.260714,36
2024-09-02T23:30:00Z,56,11,29,true,true,true,mount street lower,53.33796,-6.24153,40
2024-09-02T23:30:00Z,57,10,13,true,true,true,grattan street,53.33963,-6.243778,23
2024-09-02T23:30:00Z,58,19,21,true,true,true,sir patrick dun's,53.33922,-6.240642,40
2024-09-02T23:30:00Z,59,5,15,true,true,true,denmark street great,53.35561,-6.261397,20
2024-09-02T23:30:00Z,6,8,12,true,true,true,christchurch place,53.34337,-6.27012,20
2024-09-02T23:30:00Z,60,15,15,true,true,true,north circular road,53.359623,-6.260348,30
2024-09-02T23:30:00Z,61,0,25,true,true,true,hardwicke place,53.357044,-6.263232,25
2024-09-02T23:30:00Z,62,11,29,true,true,true,lime street,53.346027,-6.243576,40
2024-09-02T23:30:00Z,63,4,31,true,true,true,fenian street,53.341427,-6.24672,35
2024-09-02T23:30:00Z,64,17,23,true,true,true,sandwith street,53.345203,-6.247163,40
2024-09-02T23:30:00Z,65,4,36,true,true,true,convention centre,53.34744,-6.238523,40
2024-09-02T23:30:00Z,66,7,33,true,true,true,new central bank,53.347122,-6.234749,40
2024-09-02T23:30:00Z,67,31,9,true,true,true,the point,53.346867,-6.230852,40
2024-09-02T23:30:00Z,68,20,20,true,true,true,hanover quay,53.344116,-6.237153,40
2024-09-02T23:30:00Z,69,16,24,true,true,true,grand canal dock,53.342636,-6.238695,40
2024-09-02T23:30:00Z,7,3,26,true,true,true,high street,53.343567,-6.275071,29
2024-09-02T23:30:00Z,71,0,40,true,true,true,kevin street,53.337757,-6.2676992,40
2024-09-02T23:30:00Z,72,4,27,true,true,true,john street west,53.343105,-6.277167,31
2024-09-02T23:30:00Z,73,6,24,true,true,true,francis street,53.34208,-6.275233,30
2024-09-02T23:30:00Z,74,6,24,true,true,true,oliver bond street,53.34389,-6.280531,30
2024-09-02T23:30:00Z,75,12,28,true,true,true,james street,53.343456,-6.287409,40
2024-09-02T23:30:00Z,76,8,30,true,true,true,market street south,53.342297,-6.287661,38
2024-09-02T23:30:00Z,77,24,5,true,true,true,wolfe tone street,53.348873,-6.267459,29
2024-09-02T23:30:00Z,78,6,34,true,true,true,mater hospital,53.359966,-6.264828,40
2024-09-02T23:30:00Z,79,1,26,true,true,true,eccles street east,53.358116,-6.265601,27
2024-09-02T23:30:00Z,8,13,17,true,true,true,custom house quay,53.347885,-6.248048,30
2024-09-02T23:30:00Z,80,12,28,true,true,true,st james hospital (luas),53.34136,-6.292951,40
2024-09-02T23:30:00Z,82,6,16,true,true,true,mount brown,53.341644,-6.29719,22
2024-09-02T23:30:00Z,83,19,21,true,true,true,emmet road,53.340714,-6.308191,40
2024-09-02T23:30:00Z,84,22,8,true,true,true,brookfield road,53.339005,-6.300217,30
2024-09-02T23:30:00Z,85,28,7,true,true,true,rothe abbey,53.338776,-6.30395,35
2024-09-02T23:30:00Z,86,38,0,true,true,true,parkgate street,53.347973,-6.291804,38
2024-09-02T23:30:00Z,87,31,7,true,true,true,collins barracks museum,53.347477,-6.28525,38
2024-09-02T23:30:00Z,88,9,21,true,true,true,blackhall place,53.3488,-6.281637,30
2024-09-02T23:30:00Z,89,0,40,true,true,true,fitzwilliam square east,53.335213,-6.2509,40
2024-09-02T23:30:00Z,9,14,10,true,true,true,exchequer street,53.343033,-6.263578,24
2024-09-02T23:30:00Z,90,10,30,true,true,true,benson street,53.344154,-6.233451,40
2024-09-02T23:30:00Z,91,22,8,true,true,true,south dock road,53.34183,-6.231291,30
2024-09-02T23:30:00Z,92,40,0,true,true,true,heuston bridge (north),53.3478,-6.292432,40
2024-09-02T23:30:00Z,93,39,1,true,true,true,heuston station (central),53.346603,-6.296924,40
2024-09-02T23:30:00Z,94,28,12,true,true,true,heuston station (car park),53.346985,-6.297804,40
2024-09-02T23:30:00Z,95,24,16,true,true,true,royal hospital,53.3439,-6.29706,40
2024-09-02T23:30:00Z,96,2,28,true,true,true,kilmainham lane,53.341805,-6.305085,30
2024-09-02T23:30:00Z,97,29,11,true,true,true,kilmainham gaol,53.342113,-6.310015,40
2024-09-02T23:30:00Z,98,16,24,true,true,true,frederick street south,53.341515,-6.256853,40
2024-09-02T23:30:00Z,99,11,19,true,true,true,city quay,53.346638,-6.246154,30
2024-09-02T23:35:00Z,1,3,27,true,true,true,clarendon row,53.340927,-6.262501,31
2024-09-02T23:35:00Z,101,24,6,true,true,true,king street north,53.350292,-6.273507,30
2024-09-02T23:35:00Z,102,11,29,true,true,true,western way,53.35493,-6.269425,40
2024-09-02T23:35:00Z,103,0,40,true,true,true,grangegorman lower (south),53.354664,-6.278681,40
2024-09-02T23:35:00Z,107,16,24,true,true,true,charleville road,53.359158,-6.281866,40
2024-09-02T23:35:00Z,108,17,18,true,true,true,avondale road,53.359406,-6.276142,35
2024-09-02T23:35:00Z,11,0,30,true,true,true,earlsfort terrace,53.334293,-6.258503,30
2024-09-02T23:35:00Z,110,23,17,true,true,true,phibsborough road,53.356308,-6.273717,40
2024-09-02T23:35:00Z,111,21,19,true,true,true,mountjoy square east,53.356716,-6.256359,40
2024-09-02T23:35:00Z,112,23,7,true,true,true,north circular road (o'connell's),53.35784,-6.251557,30
2024-09-02T23:35:00Z,113,20,20,true,true,true,merrion square south,53.338615,-6.248606,40
2024-09-02T23:35:00Z,115,18,12,true,true,true,killarney street,53.354843,-6.247579,30
2024-09-02T23:35:00Z,116,11,19,true,true,true,broadstone,53.3547,-6.272314,30
2024-09-02T23:35:00Z,117,9,31,true,true,true,hanover quay east,53.343655,-6.231755,40
2024-09-02T23:35:00Z,12,3,17,true,true,true,eccles street,53.359245,-6.269779,20
2024-09-02T23:35:00Z,16,4,16,true,true,true,georges quay,53.347507,-6.252192,20
2024-09-02T23:35:00Z,17,3,17,true,true,true,golden lane,53.3408,-6.267732,20
2024-09-02T23:35:00Z,2,4,16,true,true,true,blessington street,53.35677,-6.26814,20
2024-09-02T23:35:00Z,21,2,28,true,true,true,leinster street south,53.34218,-6.254485,30
2024-09-02T23:35:00Z,22,10,10,true,true,true,townsend street,53.34592,-6.254614,20
2024-09-02T23:35:00Z,26,4,16,true,true,true,merrion square west,53.339764,-6.251988,20
2024-09-02T23:35:00Z,27,4,16,true,true,true,molesworth street,53.34129,-6.258117,20
2024-09-02T23:35:00Z,29,5,24,true,true,true,ormond quay upper,53.346058,-6.268001,29
2024-09-02T23:35:00Z,31,9,11,true,true,true,parnell street,53.35093,-6.265125,20
2024-09-02T23:35:00Z,36,8,32,true,true,true,st. stephen's green east,53.337826,-6.256035,40
2024-09-02T23:35:00Z,37,0,30,true,true,true,st. stephen's green south,53.337494,-6.26199,30
2024-09-02T23:35:00Z,41,18,2,true,true,true,harcourt terrace,53.332764,-6.257942,20
2024-09-02T23:35:00Z,47,0,40,true,true,true,herbert street,53.335743,-6.24551,40
2024-09-02T23:35:00Z,51,0,0,true,true,true,york street west,53.339333,-6.264699,40
2024-09-02T23:35:00Z,52,14,18,true,true,true,york street east,53.338757,-6.262003,32
2024-09-02T23:35:00Z,56,11,29,true,true,true,mount street lower,53.33796,-6.24153,40
2024-09-02T23:35:00Z,6,8,12,true,true,true,christchurch place,53.34337,-6.27012,20
2024-09-02T23:35:00Z,63,4,31,true,true,true,fenian street,53.341427,-6.24672,35
2024-09-02T23:35:00Z,67,31,9,true,true,true,the point,53.346867,-6.230852,40
2024-09-02T23:35:00Z,71,0,40,true,true,true,kevin street,53.337757,-6.2676992,40
2024-09-02T23:35:00Z,73,6,24,true,true,true,francis street,53.34208,-6.275233,30
2024-09-02T23:35:00Z,76,8,30,true,true,true,market street south,53.342297,-6.287661,38
2024-09-02T23:35:00Z,82,6,16,true,true,true,mount brown,53.341644,-6.29719,22
2024-09-02T23:35:00Z,86,38,0,true,true,true,parkgate street,53.347973,-6.291804,38
2024-09-02T23:35:00Z,87,31,7,true,true,true,collins barracks museum,53.347477,-6.28525,38
2024-09-02T23:35:00Z,91,22,8,true,true,true,south dock road,53.34183,-6.231291,30
2024-09-02T23:35:00Z,93,39,1,true,true,true,heuston station (central),53.346603,-6.296924,40
2024-09-02T23:35:00Z,95,24,16,true,true,true,royal hospital,53.3439,-6.29706,40
2024-09-02T23:35:00Z,96,2,28,true,true,true,kilmainham lane,53.341805,-6.305085,30
2024-09-02T23:35:00Z,97,29,11,true,true,true,kilmainham gaol,53.342113,-6.310015,40
2024-09-02T23:40:00Z,1,3,27,true,true,true,clarendon row,53.340927,-6.262501,31
2024-09-02T23:40:00Z,10,4,12,true,true,true,dame street,53.344006,-6.266802,16
2024-09-02T23:40:00Z,100,23,2,true,true,true,heuston bridge (south),53.347107,-6.292041,25
2024-09-02T23:40:00Z,104,0,40,true,true,true,grangegorman lower (central),53.35517,-6.278424,40
2024-09-02T23:40:00Z,105,0,36,true,true,true,grangegorman lower (north),53.355953,-6.278378,36
2024-09-02T23:40:00Z,106,18,22,true,true,true,rathdown road,53.35893,-6.280337,40
2024-09-02T23:40:00Z,109,28,1,true,true,true,buckingham street lower,53.353333,-6.249319,29
2024-09-02T23:40:00Z,110,23,17,true,true,true,phibsborough road,53.356308,-6.273717,40
2024-09-02T23:40:00Z,112,23,7,true,true,true,north circular road (o'connell's),53.35784,-6.251557,30
2024-09-02T23:40:00Z,114,2,38,true,true,true,wilton terrace (park),53.333652,-6.248345,40
2024-09-02T23:40:00Z,13,5,25,true,true,true,fitzwilliam square west,53.336075,-6.252825,30
2024-09-02T23:40:00Z,14,0,30,true,true,true,fownes street upper,53.344604,-6.263371,30
2024-09-02T23:40:00Z,15,10,6,true,true,true,hardwicke street,53.355473,-6.264423,16
2024-09-02T23:40:00Z,18,20,10,true,true,true,grantham street,53.33412,-6.265436,30
2024-09-02T23:40:00Z,19,0,30,true,true,true,herbert place,53.33443,-6.245575,30
2024-09-02T23:40:00Z,20,0,30,true,true,true,james street east,53.336597,-6.248109,30
2024-09-02T23:40:00Z,23,25,5,true,true,true,custom house,53.348278,-6.254662,30
2024-09-02T23:40:00Z,24,3,17,true,true,true,cathal brugha street,53.35215,-6.260533,20
2024-09-02T23:40:00Z,25,1,29,true,true,true,merrion square east,53.339436,-6.246548,30
2024-09-02T23:40:00Z,28,23,7,true,true,true,mountjoy square west,53.3563,-6.258586,30
2024-09-02T23:40:00Z,3,19,1,true,true,true,bolton street,53.35118,-6.269859,20
2024-09-02T23:40:00Z,30,1,19,true,true,true,parnell square north,53.35374,-6.265301,20
2024-09-02T23:40:00Z,32,22,7,true,true,true,pearse street,53.344303,-6.2504272,30
2024-09-02T23:40:00Z,33,0,23,true,true,true,princes street / o'connell street,53.349014,-6.260311,23
2024-09-02T23:40:00Z,34,29,1,true,true,true,portobello harbour,53.33036,-6.265163,30
2024-09-02T23:40:00Z,35,16,14,true,true,true,smithfield,53.34769,-6.278214,30
2024-09-02T23:40:00Z,38,18,22,true,true,true,talbot street,53.350975,-6.25294,40
2024-09-02T23:40:00Z,39,5,15,true,true,true,wilton terrace,53.332382,-6.252717,20
2024-09-02T23:40:00Z,4,4,16,true,true,true,greek street,53.346874,-6.272976,20
2024-09-02T23:40:00Z,40,9,12,true,true,true,jervis street,53.3483,-6.266651,21
2024-09-02T23:40:00Z,42,11,19,true,true,true,smithfield north,53.349564,-6.2781982,30
2024-09-02T23:40:00Z,43,30,0,true,true,true,portobello road,53.33009,-6.268044,30
2024-09-02T23:40:00Z,44,27,3,true,true,true,upper sherrard street,53.358437,-6.260641,30
2024-09-02T23:40:00Z,45,14,16,true,true,true,deverell place,53.351463,-6.255265,30
2024-09-02T23:40:00Z,48,2,38,true,true,true,excise walk,53.34778,-6.244239,40
2024-09-02T23:40:00Z,49,11,29,true,true,true,guild street,53.34793,-6.240928,40
2024-09-02T23:40:00Z,5,40,0,true,true,true,charlemont place,53.33066,-6.260177,40
2024-09-02T23:40:00Z,50,11,29,true,true,true,georges lane,53.35023,-6.279696,40
2024-09-02T23:40:00Z,53,0,40,true,true,true,newman house,53.33713,-6.26059,40
2024-09-02T23:40:00Z,54,12,21,true,true,true,clonmel street,53.33602,-6.26298,33
2024-09-02T23:40:00Z,55,0,36,true,true,true,hatch street,53.33403,-6.260714,36
2024-09-02T23:40:00Z,56,11,29,true,true,true,mount street lower,53.33796,-6.24153,40
2024-09-02T23:40:00Z,57,10,13,true,true,true,grattan street,53.33963,-6.243778,23
2024-09-02T23:40:00Z,58,19,21,true,true,true,sir patrick dun's,53.33922,-6.240642,40
2024-09-02T23:40:00Z,59,5,15,true,true,true,denmark street great,53.35561,-6.261397,20
2024-09-02T23:40:00Z,60,15,15,true,true,true,north circular road,53.359623,-6.260348,30
2024-09-02T23:40:00Z,61,0,25,true,true,true,hardwicke place,53.357044,-6.263232,25
2024-09-02T23:40:00Z,62,11,29,true,true,true,lime street,53.346027,-6.243576,40
2024-09-02T23:40:00Z,64,17,23,true,true,true,sandwith street,53.345203,-6.247163,40
2024-09-02T23:40:00Z,65,4,36,true,true,true,convention centre,53.34744,-6.238523,40
2024-09-02T23:40:00Z,66,7,33,true,true,true,new central bank,53.347122,-6.234749,40
2024-09-02T23:40:00Z,68,20,20,true,true,true,hanover quay,53.344116,-6.237153,40
2024-09-02T23:40:00Z,69,16,24,true,true,true,grand canal dock,53.342636,-6.238695,40
2024-09-02T23:40:00Z,7,3,26,true,true,true,high street,53.343567,-6.275071,29
2024-09-02T23:40:00Z,72,4,27,true,true,true,john street west,53.343105,-6.277167,31
2024-09-02T23:40:00Z,74,6,24,true,true,true,oliver bond street,53.34389,-6.280531,30
2024-09-02T23:40:00Z,75,12,28,true,true,true,james street,53.343456,-6.287409,40
2024-09-02T23:40:00Z,77,24,5,true,true,true,wolfe tone street,53.348873,-6.267459,29
2024-09-02T23:40:00Z,78,6,34,true,true,true,mater hospital,53.359966,-6.264828,40
2024-09-02T23:40:00Z,79,1,26,true,true,true,eccles street east,53.358116,-6.265601,27
2024-09-02T23:40:00Z,8,13,17,true,true,true,custom house quay,53.347885,-6.248048,30
2024-09-02T23:40:00Z,80,12,28,true,true,true,st james hospital (luas),53.34136,-6.292951,40
2024-09-02T23:40:00Z,83,19,21,true,true,true,emmet road,53.340714,-6.308191,40
2024-09-02T23:40:00Z,84,22,8,true,true,true,brookfield road,53.339005,-6.300217,30
2024-09-02T23:40:00Z,85,28,7,true,true,true,rothe abbey,53.338776,-6.30395,35
2024-09-02T23:40:00Z,88,9,21,true,true,true,blackhall place,53.3488,-6.281637,30
2024-09-02T23:40:00Z,89,0,40,true,true,true,fitzwilliam square east,53.335213,-6.2509,40
2024-09-02T23:40:00Z,9,14,10,true,true,true,exchequer street,53.343033,-6.263578,24
2024-09-02T23:40:00Z,90,10,30,true,true,true,benson street,53.344154,-6.233451,40
2024-09-02T23:40:00Z,92,40,0,true,true,true,heuston bridge (north),53.3478,-6.292432,40
2024-09-02T23:40:00Z,94,28,12,true,true,true,heuston station (car park),53.346985,-6.297804,40
2024-09-02T23:40:00Z,95,24,16,true,true,true,royal hospital,53.3439,-6.29706,40
2024-09-02T23:40:00Z,98,16,24,true,true,true,frederick street south,53.341515,-6.256853,40
2024-09-02T23:40:00Z,99,11,19,true,true,true,city quay,53.346638,-6.246154,30
2024-09-02T23:45:00Z,1,3,27,true,true,true,clarendon row,53.340927,-6.262501,31
2024-09-02T23:45:00Z,101,24,6,true,true,true,king street north,53.350292,-6.273507,30
2024-09-02T23:45:00Z,102,11,29,true,true,true,western way,53.35493,-6.269425,40
2024-09-02T23:45:00Z,103,0,40,true,true,true,grangegorman lower (south),53.354664,-6.278681,40
2024-09-02T23:45:00Z,107,16,24,true,true,true,charleville road,53.359158,-6.281866,40
2024-09-02T23:45:00Z,108,17,18,true,true,true,avondale road,53.359406,-6.276142,35
2024-09-02T23:45:00Z,109,28,1,true,true,true,buckingham street lower,53.353333,-6.249319,29
2024-09-02T23:45:00Z,11,0,30,true,true,true,earlsfort terrace,53.334293,-6.258503,30
2024-09-02T23:45:00Z,111,21,19,true,true,true,mountjoy square east,53.356716,-6.256359,40
2024-09-02T23:45:00Z,113,20,20,true,true,true,merrion square south,53.338615,-6.248606,40
2024-09-02T23:45:00Z,115,18,12,true,true,true,killarney street,53.354843,-6.247579,30
2024-09-02T23:45:00Z,116,11,19,true,true,true,broadstone,53.3547,-6.272314,30
2024-09-02T23:45:00Z,117,9,31,true,true,true,hanover quay east,53.343655,-6.231755,40
2024-09-02T23:45:00Z,12,3,17,true,true,true,eccles street,53.359245,-6.269779,20
2024-09-02T23:45:00Z,16,4,16,true,true,true,georges quay,53.347507,-6.252192,20
2024-09-02T23:45:00Z,17,3,17,true,true,true,golden lane,53.3408,-6.267732,20
2024-09-02T23:45:00Z,2,4,16,true,true,true,blessington street,53.35677,-6.26814,20
2024-09-02T23:45:00Z,21,2,28,true,true,true,leinster street south,53.34218,-6.254485,30
2024-09-02T23:45:00Z,22,10,10,true,true,true,townsend street,53.34592,-6.254614,20
2024-09-02T23:45:00Z,26,4,16,true,true,true,merrion square west,53.339764,-6.251988,20
2024-09-02T23:45:00Z,27,4,16,true,true,true,molesworth street,53.34129,-6.258117,20
2024-09-02T23:45:00Z,29,5,24,true,true,true,ormond quay upper,53.346058,-6.268001,29
2024-09-02T23:45:00Z,31,9,11,true,true,true,parnell street,53.35093,-6.265125,20
2024-09-02T23:45:00Z,36,8,32,true,true,true,st. stephen's green east,53.337826,-6.256035,40
2024-09-02T23:45:00Z,37,0,30,true,true,true,st. stephen's green south,53.337494,-6.26199,30
2024-09-02T23:45:00Z,41,18,2,true,true,true,harcourt terrace,53.332764,-6.257942,20
2024-09-02T23:45:00Z,44,27,3,true,true,true,upper sherrard street,53.358437,-6.260641,30
2024-09-02T23:45:00Z,47,0,40,true,true,true,herbert street,53.335743,-6.24551,40
2024-09-02T23:45:00Z,51,0,0,true,true,true,york street west,53.339333,-6.264699,40
2024-09-02T23:45:00Z,52,14,18,true,true,true,york street east,53.338757,-6.262003,32
2024-09-02T23:45:00Z,56,11,29,true,true,true,mount street lower,53.33796,-6.24153,40
2024-09-02T23:45:00Z,6,8,12,true,true,true,christchurch place,53.34337,-6.27012,20
2024-09-02T23:45:00Z,63,4,31,true,true,true,fenian street,53.341427,-6.24672,35
2024-09-02T23:45:00Z,67,31,9,true,true,true,the point,53.346867,-6.230852,40
2024-09-02T23:45:00Z,71,0,40,true,true,true,kevin street,53.337757,-6.2676992,40
2024-09-02T23:45:00Z,76,8,30,true,true,true,market street south,53.342297,-6.287661,38
2024-09-02T23:45:00Z,78,6,34,true,true,true,mater hospital,53.359966,-6.264828,40
2024-09-02T23:45:00Z,82,6,16,true,true,true,mount brown,53.341644,-6.29719,22
2024-09-02T23:45:00Z,86,38,0,true,true,true,parkgate street,53.347973,-6.291804,38
2024-09-02T23:45:00Z,87,31,7,true,true,true,collins barracks museum,53.347477,-6.28525,38
2024-09-02T23:45:00Z,90,10,30,true,true,true,benson street,53.344154,-6.233451,40
2024-09-02T23:45:00Z,91,22,8,true,true,true,south dock road,53.34183,-6.231291,30
